,Trend_US_Stock_XR,Trend_US_Bond_10Y_XR,Trend_US_Credit_XR,Trend_Commodities_XR,Naive_US_Stock_XR,Naive_US_Bond_10Y_XR,Naive_US_Credit_XR,Naive_Commodities_XR
2022-06-30,0.0,0.0,0.0,0.09707807365366021,0.15491301510680916,0.3923991626343262,0.35560974860520445,0.09707807365366021
2022-07-31,0.0,0.0,0.0,0.09916120627733975,0.1534868377957963,0.39114049130694806,0.35621146461991576,0.09916120627733975
2022-08-31,0.0,0.0,0.0,0.09869259623610734,0.15029936035491437,0.39778803337631796,0.3532200100326603,0.09869259623610734
2022-09-30,0.0,0.0,0.0,0.0,0.15265049290790733,0.3921878454300882,0.3519609904302992,0.10320067123170519
2022-10-31,0.0,0.0,0.0,0.0,0.15082780140602958,0.39171996601715725,0.3540230962659575,0.10342913631085576
2022-11-30,0.15514167499799147,0.0,0.0,0.0,0.15514167499799147,0.3899123742780559,0.348246304809397,0.10669964591455558
2022-12-31,0.0,0.0,0.0,0.0,0.15298238322574256,0.39011419003935455,0.34942256438987734,0.10748086234502549
2023-01-31,0.15111043329991325,0.0,0.34304970755213615,0.0,0.15111043329991325,0.39557674329270437,0.34304970755213615,0.11026311585524624
2023-02-28,0.15391897949473032,0.0,0.0,0.0,0.15391897949473032,0.3999766147850577,0.3353806215700235,0.11072378415018848
2023-03-31,0.15331666603706565,0.3743475924793419,0.340754888431276,0.0,0.15331666603706565,0.3743475924793419,0.340754888431276,0.13158085305231645
2023-04-30,0.15689384807002302,0.3599397192132987,0.35076585358844337,0.0,0.15689384807002302,0.3599397192132987,0.35076585358844337,0.1324005791282349
2023-05-31,0.15663339209958976,0.3560307752198275,0.3496137357890089,0.0,0.15663339209958976,0.3560307752198275,0.3496137357890089,0.1377220968915738
2023-06-30,0.15410132995743475,0.3545867975120748,0.35368994063432097,0.0,0.15410132995743475,0.3545867975120748,0.35368994063432097,0.1376219318961696
2023-07-31,0.1534602838970078,0.0,0.3615147859344918,0.13225459038956783,0.1534602838970078,0.3527703397789325,0.3615147859344918,0.13225459038956783
2023-08-31,0.155456773736699,0.0,0.3604337313256,0.13198363197489507,0.155456773736699,0.35212586296280585,0.3604337313256,0.13198363197489507
2023-09-30,0.1564184869469218,0.0,0.0,0.13548612882221703,0.1564184869469218,0.348429604746279,0.3596657794845823,0.13548612882221703
2023-10-31,0.0,0.0,0.0,0.13541678513659575,0.15722837535807627,0.3487587593963595,0.35859608010896854,0.13541678513659575
2023-11-30,0.1661439508051715,0.0,0.3489284921422236,0.14377216991272035,0.1661439508051715,0.3411553871398846,0.3489284921422236,0.14377216991272035
2023-12-31,0.171091721417917,0.3348907286416528,0.34636633290823426,0.0,0.171091721417917,0.3348907286416528,0.34636633290823426,0.147651217032196
2024-01-31,0.17109714654475566,0.3348325078278514,0.34631662630139426,0.14775371932599868,0.17109714654475566,0.3348325078278514,0.34631662630139426,0.14775371932599868
2024-02-29,0.16874509189755535,0.3345216011811901,0.34436256784521024,0.15237073907604434,0.16874509189755535,0.3345216011811901,0.34436256784521024,0.15237073907604434
2024-03-31,0.1690758105468326,0.3356897238957171,0.3431728113901843,0.15206165416726597,0.1690758105468326,0.3356897238957171,0.3431728113901843,0.15206165416726597
2024-04-30,0.1695004351059965,0.0,0.3426120724497873,0.15638657083151092,0.1695004351059965,0.3315009216127052,0.3426120724497873,0.15638657083151092
2024-05-31,0.1689189399391586,0.3318840003164398,0.34268065985362134,0.15651639989078026,0.1689189399391586,0.3318840003164398,0.34268065985362134,0.15651639989078026
2024-06-30,0.16787567782659155,0.3311027925993342,0.3443416551109396,0.1566798744631347,0.16787567782659155,0.3311027925993342,0.3443416551109396,0.1566798744631347
2024-07-31,0.16877191510316678,0.3323021879392525,0.34327697259267315,0.15564892436490768,0.16877191510316678,0.3323021879392525,0.34327697259267315,0.15564892436490768
2024-08-31,0.16986729884139928,0.330796938159479,0.3429395142826192,0.0,0.16986729884139928,0.330796938159479,0.3429395142826192,0.15639624871650243
2024-09-30,0.17202595985919464,0.3297577643738411,0.340164513728053,0.0,0.17202595985919464,0.3297577643738411,0.340164513728053,0.15805176203891133
2024-10-31,0.17644224968030436,0.3244599304125962,0.338197583390724,0.0,0.17644224968030436,0.3244599304125962,0.338197583390724,0.16090023651637547
2024-11-30,0.17263999425264587,0.32252471014420897,0.33424812901410583,0.0,0.17263999425264587,0.32252471014420897,0.33424812901410583,0.17058716658903922
2024-12-31,0.17320845956391187,0.0,0.33262439121994253,0.17507974202155568,0.17320845956391187,0.3190874071945898,0.33262439121994253,0.17507974202155568
2025-01-31,0.17233351903344626,0.0,0.3300215787133434,0.18452669265484675,0.17233351903344626,0.3131182095983636,0.3300215787133434,0.18452669265484675
2025-02-28,0.1726385340498269,0.30523702876577125,0.32866352376556657,0.1934609134188353,0.1726385340498269,0.30523702876577125,0.32866352376556657,0.1934609134188353
2025-03-31,0.0,0.3061872220653795,0.32549469921815716,0.20294141758443562,0.1653766611320277,0.3061872220653795,0.32549469921815716,0.20294141758443562
2025-04-30,0.0,0.30789495085654606,0.33364364425822074,0.0,0.16871395105710185,0.30789495085654606,0.33364364425822074,0.18974745382813135
2025-05-31,0.16580434165667102,0.3065957374447334,0.3335477937765425,0.0,0.16580434165667102,0.3065957374447334,0.3335477937765425,0.1940521271220531
2025-06-30,0.17159013691473865,0.30026096591783696,0.3316396094692779,0.19650928769814657,0.17159013691473865,0.30026096591783696,0.3316396094692779,0.19650928769814657
2025-07-31,0.17614250533512257,0.3007451776573536,0.3323194162272111,0.19079290078031275,0.17614250533512257,0.3007451776573536,0.3323194162272111,0.19079290078031275
2025-08-31,0.17656409275820922,0.30256680602844094,0.332645691760953,0.1882234094523968,0.17656409275820922,0.30256680602844094,0.332645691760953,0.1882234094523968
2025-09-30,0.17944009776428674,0.299055611845326,0.3373413579652071,0.18416293242518014,0.17944009776428674,0.299055611845326,0.3373413579652071,0.18416293242518014
2025-10-31,0.18268036652937092,0.29605403190802326,0.3332773424239119,0.18798825913869383,0.18268036652937092,0.29605403190802326,0.3332773424239119,0.18798825913869383
2025-11-30,0.1785769397738712,0.2947138995914667,0.3447597861776477,0.1819493744570144,0.1785769397738712,0.2947138995914667,0.3447597861776477,0.1819493744570144
